

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	text23,local,class=CODE,merge=1,delta=2
    52                           	psect	text24,local,class=CODE,merge=1,delta=2
    53                           	psect	text25,local,class=CODE,merge=1,delta=2
    54                           	psect	text26,local,class=CODE,merge=1,delta=2
    55                           	psect	text27,local,class=CODE,merge=1,delta=2
    56                           	psect	text28,local,class=CODE,merge=1,delta=2
    57                           	psect	text29,local,class=CODE,merge=1,delta=2
    58                           	psect	text30,local,class=CODE,merge=1,delta=2
    59                           	psect	text31,local,class=CODE,merge=1,delta=2
    60                           	psect	text32,local,class=CODE,merge=1,delta=2
    61                           	psect	text33,local,class=CODE,merge=1,delta=2
    62                           	psect	text34,local,class=CODE,merge=1,delta=2
    63                           	psect	text35,local,class=CODE,merge=1,delta=2
    64                           	psect	text36,local,class=CODE,merge=1,delta=2
    65                           	psect	text37,local,class=CODE,merge=1,delta=2
    66                           	psect	text38,local,class=CODE,merge=1,delta=2
    67                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text46,local,class=CODE,merge=1,delta=2
    75                           	psect	text47,local,class=CODE,merge=1,delta=2
    76                           	psect	text48,local,class=CODE,merge=1,delta=2
    77                           	psect	text49,local,class=CODE,merge=1,delta=2
    78                           	psect	text50,local,class=CODE,merge=1,delta=2
    79                           	psect	text51,local,class=CODE,merge=1,delta=2
    80                           	psect	text52,local,class=CODE,merge=1,delta=2
    81                           	psect	text53,local,class=CODE,merge=1,delta=2
    82                           	psect	text54,local,class=CODE,merge=1,delta=2
    83                           	psect	text55,local,class=CODE,merge=1,delta=2
    84                           	psect	text56,local,class=CODE,merge=1,delta=2
    85                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text61,local,class=CODE,merge=1,delta=2
    90                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
    93                           	psect	text65,local,class=CODE,merge=1,delta=2
    94                           	psect	text66,local,class=CODE,merge=1,delta=2
    95                           	psect	text67,local,class=CODE,merge=1,delta=2
    96                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text70,local,class=CODE,merge=1,delta=2
    99                           	psect	text71,local,class=CODE,merge=1,delta=2
   100                           	psect	text72,local,class=CODE,merge=1,delta=2
   101                           	psect	text73,local,class=CODE,merge=1,delta=2
   102                           	psect	text74,local,class=CODE,merge=1,delta=2
   103                           	psect	text75,local,class=CODE,merge=1,delta=2
   104                           	psect	text76,local,class=CODE,merge=1,delta=2
   105                           	psect	text77,local,class=CODE,merge=1,delta=2
   106                           	psect	text78,local,class=CODE,merge=1,delta=2
   107                           	psect	intentry,global,class=CODE,delta=2
   108                           	psect	text80,local,class=CODE,merge=1,delta=2
   109                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text82,local,class=CODE,merge=1,delta=2
   111                           	psect	text83,local,class=CODE,merge=1,delta=2
   112                           	psect	text84,local,class=CODE,merge=1,delta=2
   113                           	psect	text85,local,class=CODE,merge=1,delta=2
   114                           	psect	text86,local,class=CODE,merge=1,delta=2
   115                           	psect	text87,local,class=CODE,merge=1,delta=2
   116                           	psect	text88,local,class=CODE,merge=1,delta=2
   117                           	psect	text89,local,class=CODE,merge=1,delta=2
   118                           	psect	text90,local,class=CODE,merge=1,delta=2
   119                           	psect	text91,local,class=CODE,merge=1,delta=2
   120                           	psect	text92,local,class=CODE,merge=1,delta=2
   121                           	psect	text93,local,class=CODE,merge=1,delta=2
   122                           	psect	text94,local,class=CODE,merge=1,delta=2
   123                           	psect	text95,local,class=CODE,merge=1,delta=2
   124                           	psect	text96,local,class=CODE,merge=1,delta=2
   125                           	psect	text97,local,class=CODE,merge=1,delta=2
   126                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   130                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text105,local,class=CODE,merge=1,delta=2
   134                           	psect	text106,local,class=CODE,merge=1,delta=2
   135                           	psect	text107,local,class=CODE,merge=1,delta=2
   136                           	psect	text108,local,class=CODE,merge=1,delta=2
   137                           	psect	text109,local,class=CODE,merge=1,delta=2
   138                           	psect	text110,local,class=CODE,merge=1,delta=2
   139                           	psect	text111,local,class=CODE,merge=1,delta=2
   140                           	psect	text112,local,class=CODE,merge=1,delta=2
   141                           	psect	text113,local,class=CODE,merge=1,delta=2
   142                           	psect	text114,local,class=CODE,merge=1,delta=2
   143                           	psect	text115,local,class=CODE,merge=1,delta=2
   144                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text119,local,class=CODE,merge=1,delta=2
   148                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text121,local,class=CODE,merge=1,delta=2
   150                           	psect	text122,local,class=CODE,merge=1,delta=2
   151                           	psect	text123,local,class=CODE,merge=1,delta=2
   152                           	psect	text124,local,class=CODE,merge=1,delta=2
   153                           	dabs	1,0x7E,2
   154  0000                     
   155                           ; Version 1.45
   156                           ; Generated 16/11/2017 GMT
   157                           ; 
   158                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC16F1619 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001D                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0090                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  0111                     	;# 
   246  0112                     	;# 
   247  0113                     	;# 
   248  0114                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0117                     	;# 
   252  0118                     	;# 
   253  0119                     	;# 
   254  011C                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018E                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0197                     	;# 
   267  0199                     	;# 
   268  0199                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019A                     	;# 
   272  019A                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019C                     	;# 
   279  019C                     	;# 
   280  019C                     	;# 
   281  019D                     	;# 
   282  019D                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019E                     	;# 
   286  019E                     	;# 
   287  019F                     	;# 
   288  019F                     	;# 
   289  019F                     	;# 
   290  019F                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  020E                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0217                     	;# 
   311  028C                     	;# 
   312  028D                     	;# 
   313  028E                     	;# 
   314  0291                     	;# 
   315  0291                     	;# 
   316  0292                     	;# 
   317  0293                     	;# 
   318  0294                     	;# 
   319  0298                     	;# 
   320  0298                     	;# 
   321  0299                     	;# 
   322  029A                     	;# 
   323  029B                     	;# 
   324  029E                     	;# 
   325  030C                     	;# 
   326  030D                     	;# 
   327  030E                     	;# 
   328  038C                     	;# 
   329  038D                     	;# 
   330  038E                     	;# 
   331  0391                     	;# 
   332  0392                     	;# 
   333  0393                     	;# 
   334  0394                     	;# 
   335  0395                     	;# 
   336  0396                     	;# 
   337  0397                     	;# 
   338  0398                     	;# 
   339  0399                     	;# 
   340  040E                     	;# 
   341  0413                     	;# 
   342  0413                     	;# 
   343  0414                     	;# 
   344  0414                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  0418                     	;# 
   349  041A                     	;# 
   350  041A                     	;# 
   351  041B                     	;# 
   352  041B                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  041F                     	;# 
   357  0493                     	;# 
   358  0494                     	;# 
   359  0495                     	;# 
   360  0496                     	;# 
   361  049A                     	;# 
   362  049B                     	;# 
   363  049C                     	;# 
   364  049D                     	;# 
   365  058C                     	;# 
   366  058C                     	;# 
   367  058D                     	;# 
   368  058E                     	;# 
   369  058E                     	;# 
   370  058F                     	;# 
   371  0590                     	;# 
   372  0590                     	;# 
   373  0591                     	;# 
   374  0592                     	;# 
   375  0592                     	;# 
   376  0593                     	;# 
   377  0594                     	;# 
   378  0594                     	;# 
   379  0595                     	;# 
   380  0596                     	;# 
   381  0596                     	;# 
   382  0597                     	;# 
   383  0598                     	;# 
   384  0599                     	;# 
   385  059A                     	;# 
   386  059B                     	;# 
   387  059B                     	;# 
   388  059C                     	;# 
   389  059D                     	;# 
   390  060C                     	;# 
   391  060C                     	;# 
   392  060D                     	;# 
   393  060E                     	;# 
   394  060F                     	;# 
   395  060F                     	;# 
   396  0610                     	;# 
   397  0611                     	;# 
   398  0612                     	;# 
   399  0613                     	;# 
   400  0614                     	;# 
   401  0617                     	;# 
   402  0618                     	;# 
   403  0619                     	;# 
   404  061A                     	;# 
   405  061B                     	;# 
   406  061C                     	;# 
   407  0691                     	;# 
   408  0692                     	;# 
   409  0693                     	;# 
   410  0694                     	;# 
   411  0695                     	;# 
   412  0696                     	;# 
   413  0697                     	;# 
   414  0699                     	;# 
   415  069A                     	;# 
   416  0711                     	;# 
   417  0712                     	;# 
   418  0713                     	;# 
   419  0714                     	;# 
   420  0715                     	;# 
   421  0718                     	;# 
   422  0718                     	;# 
   423  0719                     	;# 
   424  071A                     	;# 
   425  071A                     	;# 
   426  071B                     	;# 
   427  071C                     	;# 
   428  071D                     	;# 
   429  0791                     	;# 
   430  0791                     	;# 
   431  0792                     	;# 
   432  0793                     	;# 
   433  0793                     	;# 
   434  0794                     	;# 
   435  0795                     	;# 
   436  0795                     	;# 
   437  0796                     	;# 
   438  0797                     	;# 
   439  0797                     	;# 
   440  0798                     	;# 
   441  0799                     	;# 
   442  079A                     	;# 
   443  080C                     	;# 
   444  080C                     	;# 
   445  080D                     	;# 
   446  080E                     	;# 
   447  080E                     	;# 
   448  080F                     	;# 
   449  0810                     	;# 
   450  0810                     	;# 
   451  0811                     	;# 
   452  0812                     	;# 
   453  0812                     	;# 
   454  0813                     	;# 
   455  0814                     	;# 
   456  0815                     	;# 
   457  0816                     	;# 
   458  0817                     	;# 
   459  0818                     	;# 
   460  0819                     	;# 
   461  081A                     	;# 
   462  081A                     	;# 
   463  081B                     	;# 
   464  081C                     	;# 
   465  081C                     	;# 
   466  081D                     	;# 
   467  088C                     	;# 
   468  088D                     	;# 
   469  088E                     	;# 
   470  088F                     	;# 
   471  088F                     	;# 
   472  0890                     	;# 
   473  0891                     	;# 
   474  0892                     	;# 
   475  0893                     	;# 
   476  0893                     	;# 
   477  0894                     	;# 
   478  0895                     	;# 
   479  0896                     	;# 
   480  0897                     	;# 
   481  0897                     	;# 
   482  0898                     	;# 
   483  0899                     	;# 
   484  0D8C                     	;# 
   485  0D8C                     	;# 
   486  0D8D                     	;# 
   487  0D8E                     	;# 
   488  0D8F                     	;# 
   489  0D8F                     	;# 
   490  0D90                     	;# 
   491  0D91                     	;# 
   492  0D92                     	;# 
   493  0D92                     	;# 
   494  0D93                     	;# 
   495  0D94                     	;# 
   496  0D95                     	;# 
   497  0D95                     	;# 
   498  0D96                     	;# 
   499  0D97                     	;# 
   500  0D98                     	;# 
   501  0D99                     	;# 
   502  0D9A                     	;# 
   503  0D9B                     	;# 
   504  0D9C                     	;# 
   505  0D9D                     	;# 
   506  0D9E                     	;# 
   507  0D9E                     	;# 
   508  0D9F                     	;# 
   509  0DA0                     	;# 
   510  0DA1                     	;# 
   511  0DA1                     	;# 
   512  0DA2                     	;# 
   513  0DA3                     	;# 
   514  0DA4                     	;# 
   515  0DA4                     	;# 
   516  0DA5                     	;# 
   517  0DA6                     	;# 
   518  0DA7                     	;# 
   519  0DA7                     	;# 
   520  0DA8                     	;# 
   521  0DA9                     	;# 
   522  0DAA                     	;# 
   523  0DAB                     	;# 
   524  0DAC                     	;# 
   525  0DAD                     	;# 
   526  0DAE                     	;# 
   527  0DAF                     	;# 
   528  0E0F                     	;# 
   529  0E10                     	;# 
   530  0E11                     	;# 
   531  0E12                     	;# 
   532  0E13                     	;# 
   533  0E14                     	;# 
   534  0E15                     	;# 
   535  0E16                     	;# 
   536  0E17                     	;# 
   537  0E18                     	;# 
   538  0E19                     	;# 
   539  0E1A                     	;# 
   540  0E1B                     	;# 
   541  0E1C                     	;# 
   542  0E1D                     	;# 
   543  0E1E                     	;# 
   544  0E1F                     	;# 
   545  0E20                     	;# 
   546  0E21                     	;# 
   547  0E22                     	;# 
   548  0E23                     	;# 
   549  0E24                     	;# 
   550  0E25                     	;# 
   551  0E26                     	;# 
   552  0E27                     	;# 
   553  0E28                     	;# 
   554  0E29                     	;# 
   555  0E2A                     	;# 
   556  0E2B                     	;# 
   557  0E2C                     	;# 
   558  0E2D                     	;# 
   559  0E2E                     	;# 
   560  0E90                     	;# 
   561  0E91                     	;# 
   562  0E92                     	;# 
   563  0E94                     	;# 
   564  0E95                     	;# 
   565  0E9C                     	;# 
   566  0E9D                     	;# 
   567  0E9E                     	;# 
   568  0E9F                     	;# 
   569  0EA0                     	;# 
   570  0EA1                     	;# 
   571  0EA2                     	;# 
   572  0EA3                     	;# 
   573  0EA4                     	;# 
   574  0EA5                     	;# 
   575  0EA6                     	;# 
   576  0EA7                     	;# 
   577  0F0F                     	;# 
   578  0F10                     	;# 
   579  0F11                     	;# 
   580  0F12                     	;# 
   581  0F13                     	;# 
   582  0F14                     	;# 
   583  0F15                     	;# 
   584  0F16                     	;# 
   585  0F17                     	;# 
   586  0F18                     	;# 
   587  0F19                     	;# 
   588  0F1A                     	;# 
   589  0F1B                     	;# 
   590  0F1C                     	;# 
   591  0F1D                     	;# 
   592  0F1E                     	;# 
   593  0F1F                     	;# 
   594  0F20                     	;# 
   595  0F21                     	;# 
   596  0F22                     	;# 
   597  0F23                     	;# 
   598  0F24                     	;# 
   599  0F25                     	;# 
   600  0F26                     	;# 
   601  0F27                     	;# 
   602  0F28                     	;# 
   603  0F29                     	;# 
   604  0F2A                     	;# 
   605  0F2B                     	;# 
   606  0F2C                     	;# 
   607  0F2D                     	;# 
   608  0F2E                     	;# 
   609  0F2F                     	;# 
   610  0F30                     	;# 
   611  0F31                     	;# 
   612  0F32                     	;# 
   613  0F33                     	;# 
   614  0F34                     	;# 
   615  0F35                     	;# 
   616  0F36                     	;# 
   617  0F37                     	;# 
   618  0FE4                     	;# 
   619  0FE5                     	;# 
   620  0FE6                     	;# 
   621  0FE7                     	;# 
   622  0FE8                     	;# 
   623  0FE9                     	;# 
   624  0FEA                     	;# 
   625  0FEB                     	;# 
   626  0FED                     	;# 
   627  0FEE                     	;# 
   628  0FEF                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  0010                     	;# 
   645  0011                     	;# 
   646  0012                     	;# 
   647  0013                     	;# 
   648  0014                     	;# 
   649  0015                     	;# 
   650  0016                     	;# 
   651  0016                     	;# 
   652  0017                     	;# 
   653  0018                     	;# 
   654  0019                     	;# 
   655  001A                     	;# 
   656  001A                     	;# 
   657  001B                     	;# 
   658  001B                     	;# 
   659  001C                     	;# 
   660  001D                     	;# 
   661  001E                     	;# 
   662  001F                     	;# 
   663  008C                     	;# 
   664  008D                     	;# 
   665  008E                     	;# 
   666  0090                     	;# 
   667  0091                     	;# 
   668  0092                     	;# 
   669  0093                     	;# 
   670  0094                     	;# 
   671  0095                     	;# 
   672  0096                     	;# 
   673  0098                     	;# 
   674  0099                     	;# 
   675  009A                     	;# 
   676  009B                     	;# 
   677  009B                     	;# 
   678  009C                     	;# 
   679  009D                     	;# 
   680  009E                     	;# 
   681  009F                     	;# 
   682  010C                     	;# 
   683  010D                     	;# 
   684  010E                     	;# 
   685  0111                     	;# 
   686  0112                     	;# 
   687  0113                     	;# 
   688  0114                     	;# 
   689  0115                     	;# 
   690  0116                     	;# 
   691  0117                     	;# 
   692  0118                     	;# 
   693  0119                     	;# 
   694  011C                     	;# 
   695  018C                     	;# 
   696  018D                     	;# 
   697  018E                     	;# 
   698  0191                     	;# 
   699  0191                     	;# 
   700  0192                     	;# 
   701  0193                     	;# 
   702  0193                     	;# 
   703  0194                     	;# 
   704  0195                     	;# 
   705  0196                     	;# 
   706  0197                     	;# 
   707  0199                     	;# 
   708  0199                     	;# 
   709  0199                     	;# 
   710  019A                     	;# 
   711  019A                     	;# 
   712  019A                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019B                     	;# 
   718  019C                     	;# 
   719  019C                     	;# 
   720  019C                     	;# 
   721  019D                     	;# 
   722  019D                     	;# 
   723  019D                     	;# 
   724  019E                     	;# 
   725  019E                     	;# 
   726  019E                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  019F                     	;# 
   732  020C                     	;# 
   733  020D                     	;# 
   734  020E                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0216                     	;# 
   748  0216                     	;# 
   749  0217                     	;# 
   750  0217                     	;# 
   751  028C                     	;# 
   752  028D                     	;# 
   753  028E                     	;# 
   754  0291                     	;# 
   755  0291                     	;# 
   756  0292                     	;# 
   757  0293                     	;# 
   758  0294                     	;# 
   759  0298                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  029A                     	;# 
   763  029B                     	;# 
   764  029E                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  038C                     	;# 
   769  038D                     	;# 
   770  038E                     	;# 
   771  0391                     	;# 
   772  0392                     	;# 
   773  0393                     	;# 
   774  0394                     	;# 
   775  0395                     	;# 
   776  0396                     	;# 
   777  0397                     	;# 
   778  0398                     	;# 
   779  0399                     	;# 
   780  040E                     	;# 
   781  0413                     	;# 
   782  0413                     	;# 
   783  0414                     	;# 
   784  0414                     	;# 
   785  0415                     	;# 
   786  0416                     	;# 
   787  0417                     	;# 
   788  0418                     	;# 
   789  041A                     	;# 
   790  041A                     	;# 
   791  041B                     	;# 
   792  041B                     	;# 
   793  041C                     	;# 
   794  041D                     	;# 
   795  041E                     	;# 
   796  041F                     	;# 
   797  0493                     	;# 
   798  0494                     	;# 
   799  0495                     	;# 
   800  0496                     	;# 
   801  049A                     	;# 
   802  049B                     	;# 
   803  049C                     	;# 
   804  049D                     	;# 
   805  058C                     	;# 
   806  058C                     	;# 
   807  058D                     	;# 
   808  058E                     	;# 
   809  058E                     	;# 
   810  058F                     	;# 
   811  0590                     	;# 
   812  0590                     	;# 
   813  0591                     	;# 
   814  0592                     	;# 
   815  0592                     	;# 
   816  0593                     	;# 
   817  0594                     	;# 
   818  0594                     	;# 
   819  0595                     	;# 
   820  0596                     	;# 
   821  0596                     	;# 
   822  0597                     	;# 
   823  0598                     	;# 
   824  0599                     	;# 
   825  059A                     	;# 
   826  059B                     	;# 
   827  059B                     	;# 
   828  059C                     	;# 
   829  059D                     	;# 
   830  060C                     	;# 
   831  060C                     	;# 
   832  060D                     	;# 
   833  060E                     	;# 
   834  060F                     	;# 
   835  060F                     	;# 
   836  0610                     	;# 
   837  0611                     	;# 
   838  0612                     	;# 
   839  0613                     	;# 
   840  0614                     	;# 
   841  0617                     	;# 
   842  0618                     	;# 
   843  0619                     	;# 
   844  061A                     	;# 
   845  061B                     	;# 
   846  061C                     	;# 
   847  0691                     	;# 
   848  0692                     	;# 
   849  0693                     	;# 
   850  0694                     	;# 
   851  0695                     	;# 
   852  0696                     	;# 
