

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,delta=2
    64                           	psect	text48,local,class=CODE,merge=1,delta=2
    65                           	psect	text49,local,class=CODE,merge=1,delta=2
    66                           	psect	text50,local,class=CODE,merge=1,delta=2
    67                           	psect	text51,local,class=CODE,merge=1,delta=2
    68                           	psect	text52,local,class=CODE,merge=1,delta=2
    69                           	psect	text53,local,class=CODE,merge=1,delta=2
    70                           	psect	text54,local,class=CODE,merge=1,delta=2
    71                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text59,local,class=CODE,merge=1,delta=2
    76                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
    79                           	psect	text63,local,class=CODE,merge=1,delta=2
    80                           	psect	text64,local,class=CODE,merge=1,delta=2
    81                           	psect	text65,local,class=CODE,merge=1,delta=2
    82                           	psect	text66,local,class=CODE,merge=1,delta=2
    83                           	psect	text67,local,class=CODE,merge=1,delta=2
    84                           	psect	text68,local,class=CODE,merge=1,delta=2
    85                           	psect	text69,local,class=CODE,merge=1,delta=2
    86                           	psect	text70,local,class=CODE,merge=1,delta=2
    87                           	psect	intentry,global,class=CODE,delta=2
    88                           	psect	text72,local,class=CODE,merge=1,delta=2
    89                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text74,local,class=CODE,merge=1,delta=2
    91                           	psect	text75,local,class=CODE,merge=1,delta=2
    92                           	psect	text76,local,class=CODE,merge=1,delta=2
    93                           	psect	text77,local,class=CODE,merge=1,delta=2
    94                           	psect	text78,local,class=CODE,merge=1,delta=2
    95                           	psect	text79,local,class=CODE,merge=1,delta=2
    96                           	psect	text80,local,class=CODE,merge=1,delta=2
    97                           	psect	text81,local,class=CODE,merge=1,delta=2
    98                           	psect	text82,local,class=CODE,merge=1,delta=2
    99                           	psect	text83,local,class=CODE,merge=1,delta=2
   100                           	psect	text84,local,class=CODE,merge=1,delta=2
   101                           	psect	text85,local,class=CODE,merge=1,delta=2
   102                           	psect	text86,local,class=CODE,merge=1,delta=2
   103                           	psect	text87,local,class=CODE,merge=1,delta=2
   104                           	psect	text88,local,class=CODE,merge=1,delta=2
   105                           	psect	text89,local,class=CODE,merge=1,delta=2
   106                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text97,local,class=CODE,merge=1,delta=2
   114                           	psect	text98,local,class=CODE,merge=1,delta=2
   115                           	psect	text99,local,class=CODE,merge=1,delta=2
   116                           	psect	text100,local,class=CODE,merge=1,delta=2
   117                           	psect	text101,local,class=CODE,merge=1,delta=2
   118                           	psect	text102,local,class=CODE,merge=1,delta=2
   119                           	psect	text103,local,class=CODE,merge=1,delta=2
   120                           	psect	text104,local,class=CODE,merge=1,delta=2
   121                           	psect	text105,local,class=CODE,merge=1,delta=2
   122                           	psect	text106,local,class=CODE,merge=1,delta=2
   123                           	psect	text107,local,class=CODE,merge=1,delta=2
   124                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text111,local,class=CODE,merge=1,delta=2
   128                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text113,local,class=CODE,merge=1,delta=2
   130                           	psect	text114,local,class=CODE,merge=1,delta=2
   131                           	psect	text115,local,class=CODE,merge=1,delta=2
   132                           	psect	text116,local,class=CODE,merge=1,delta=2
   133                           	dabs	1,0x7E,2
   134  0000                     
   135                           ; Version 1.45
   136                           ; Generated 16/11/2017 GMT
   137                           ; 
   138                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F1619 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011C                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  018E                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0197                     	;# 
   247  0199                     	;# 
   248  0199                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019A                     	;# 
   252  019A                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019C                     	;# 
   261  019D                     	;# 
   262  019D                     	;# 
   263  019D                     	;# 
   264  019E                     	;# 
   265  019E                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  019F                     	;# 
   269  019F                     	;# 
   270  019F                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  028C                     	;# 
   292  028D                     	;# 
   293  028E                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0298                     	;# 
   300  0298                     	;# 
   301  0299                     	;# 
   302  029A                     	;# 
   303  029B                     	;# 
   304  029E                     	;# 
   305  030C                     	;# 
   306  030D                     	;# 
   307  030E                     	;# 
   308  038C                     	;# 
   309  038D                     	;# 
   310  038E                     	;# 
   311  0391                     	;# 
   312  0392                     	;# 
   313  0393                     	;# 
   314  0394                     	;# 
   315  0395                     	;# 
   316  0396                     	;# 
   317  0397                     	;# 
   318  0398                     	;# 
   319  0399                     	;# 
   320  040E                     	;# 
   321  0413                     	;# 
   322  0413                     	;# 
   323  0414                     	;# 
   324  0414                     	;# 
   325  0415                     	;# 
   326  0416                     	;# 
   327  0417                     	;# 
   328  0418                     	;# 
   329  041A                     	;# 
   330  041A                     	;# 
   331  041B                     	;# 
   332  041B                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  041F                     	;# 
   337  0493                     	;# 
   338  0494                     	;# 
   339  0495                     	;# 
   340  0496                     	;# 
   341  049A                     	;# 
   342  049B                     	;# 
   343  049C                     	;# 
   344  049D                     	;# 
   345  058C                     	;# 
   346  058C                     	;# 
   347  058D                     	;# 
   348  058E                     	;# 
   349  058E                     	;# 
   350  058F                     	;# 
   351  0590                     	;# 
   352  0590                     	;# 
   353  0591                     	;# 
   354  0592                     	;# 
   355  0592                     	;# 
   356  0593                     	;# 
   357  0594                     	;# 
   358  0594                     	;# 
   359  0595                     	;# 
   360  0596                     	;# 
   361  0596                     	;# 
   362  0597                     	;# 
   363  0598                     	;# 
   364  0599                     	;# 
   365  059A                     	;# 
   366  059B                     	;# 
   367  059B                     	;# 
   368  059C                     	;# 
   369  059D                     	;# 
   370  060C                     	;# 
   371  060C                     	;# 
   372  060D                     	;# 
   373  060E                     	;# 
   374  060F                     	;# 
   375  060F                     	;# 
   376  0610                     	;# 
   377  0611                     	;# 
   378  0612                     	;# 
   379  0613                     	;# 
   380  0614                     	;# 
   381  0617                     	;# 
   382  0618                     	;# 
   383  0619                     	;# 
   384  061A                     	;# 
   385  061B                     	;# 
   386  061C                     	;# 
   387  0691                     	;# 
   388  0692                     	;# 
   389  0693                     	;# 
   390  0694                     	;# 
   391  0695                     	;# 
   392  0696                     	;# 
   393  0697                     	;# 
   394  0699                     	;# 
   395  069A                     	;# 
   396  0711                     	;# 
   397  0712                     	;# 
   398  0713                     	;# 
   399  0714                     	;# 
   400  0715                     	;# 
   401  0718                     	;# 
   402  0718                     	;# 
   403  0719                     	;# 
   404  071A                     	;# 
   405  071A                     	;# 
   406  071B                     	;# 
   407  071C                     	;# 
   408  071D                     	;# 
   409  0791                     	;# 
   410  0791                     	;# 
   411  0792                     	;# 
   412  0793                     	;# 
   413  0793                     	;# 
   414  0794                     	;# 
   415  0795                     	;# 
   416  0795                     	;# 
   417  0796                     	;# 
   418  0797                     	;# 
   419  0797                     	;# 
   420  0798                     	;# 
   421  0799                     	;# 
   422  079A                     	;# 
   423  080C                     	;# 
   424  080C                     	;# 
   425  080D                     	;# 
   426  080E                     	;# 
   427  080E                     	;# 
   428  080F                     	;# 
   429  0810                     	;# 
   430  0810                     	;# 
   431  0811                     	;# 
   432  0812                     	;# 
   433  0812                     	;# 
   434  0813                     	;# 
   435  0814                     	;# 
   436  0815                     	;# 
   437  0816                     	;# 
   438  0817                     	;# 
   439  0818                     	;# 
   440  0819                     	;# 
   441  081A                     	;# 
   442  081A                     	;# 
   443  081B                     	;# 
   444  081C                     	;# 
   445  081C                     	;# 
   446  081D                     	;# 
   447  088C                     	;# 
   448  088D                     	;# 
   449  088E                     	;# 
   450  088F                     	;# 
   451  088F                     	;# 
   452  0890                     	;# 
   453  0891                     	;# 
   454  0892                     	;# 
   455  0893                     	;# 
   456  0893                     	;# 
   457  0894                     	;# 
   458  0895                     	;# 
   459  0896                     	;# 
   460  0897                     	;# 
   461  0897                     	;# 
   462  0898                     	;# 
   463  0899                     	;# 
   464  0D8C                     	;# 
   465  0D8C                     	;# 
   466  0D8D                     	;# 
   467  0D8E                     	;# 
   468  0D8F                     	;# 
   469  0D8F                     	;# 
   470  0D90                     	;# 
   471  0D91                     	;# 
   472  0D92                     	;# 
   473  0D92                     	;# 
   474  0D93                     	;# 
   475  0D94                     	;# 
   476  0D95                     	;# 
   477  0D95                     	;# 
   478  0D96                     	;# 
   479  0D97                     	;# 
   480  0D98                     	;# 
   481  0D99                     	;# 
   482  0D9A                     	;# 
   483  0D9B                     	;# 
   484  0D9C                     	;# 
   485  0D9D                     	;# 
   486  0D9E                     	;# 
   487  0D9E                     	;# 
   488  0D9F                     	;# 
   489  0DA0                     	;# 
   490  0DA1                     	;# 
   491  0DA1                     	;# 
   492  0DA2                     	;# 
   493  0DA3                     	;# 
   494  0DA4                     	;# 
   495  0DA4                     	;# 
   496  0DA5                     	;# 
   497  0DA6                     	;# 
   498  0DA7                     	;# 
   499  0DA7                     	;# 
   500  0DA8                     	;# 
   501  0DA9                     	;# 
   502  0DAA                     	;# 
   503  0DAB                     	;# 
   504  0DAC                     	;# 
   505  0DAD                     	;# 
   506  0DAE                     	;# 
   507  0DAF                     	;# 
   508  0E0F                     	;# 
   509  0E10                     	;# 
   510  0E11                     	;# 
   511  0E12                     	;# 
   512  0E13                     	;# 
   513  0E14                     	;# 
   514  0E15                     	;# 
   515  0E16                     	;# 
   516  0E17                     	;# 
   517  0E18                     	;# 
   518  0E19                     	;# 
   519  0E1A                     	;# 
   520  0E1B                     	;# 
   521  0E1C                     	;# 
   522  0E1D                     	;# 
   523  0E1E                     	;# 
   524  0E1F                     	;# 
   525  0E20                     	;# 
   526  0E21                     	;# 
   527  0E22                     	;# 
   528  0E23                     	;# 
   529  0E24                     	;# 
   530  0E25                     	;# 
   531  0E26                     	;# 
   532  0E27                     	;# 
   533  0E28                     	;# 
   534  0E29                     	;# 
   535  0E2A                     	;# 
   536  0E2B                     	;# 
   537  0E2C                     	;# 
   538  0E2D                     	;# 
   539  0E2E                     	;# 
   540  0E90                     	;# 
   541  0E91                     	;# 
   542  0E92                     	;# 
   543  0E94                     	;# 
   544  0E95                     	;# 
   545  0E9C                     	;# 
   546  0E9D                     	;# 
   547  0E9E                     	;# 
   548  0E9F                     	;# 
   549  0EA0                     	;# 
   550  0EA1                     	;# 
   551  0EA2                     	;# 
   552  0EA3                     	;# 
   553  0EA4                     	;# 
   554  0EA5                     	;# 
   555  0EA6                     	;# 
   556  0EA7                     	;# 
   557  0F0F                     	;# 
   558  0F10                     	;# 
   559  0F11                     	;# 
   560  0F12                     	;# 
   561  0F13                     	;# 
   562  0F14                     	;# 
   563  0F15                     	;# 
   564  0F16                     	;# 
   565  0F17                     	;# 
   566  0F18                     	;# 
   567  0F19                     	;# 
   568  0F1A                     	;# 
   569  0F1B                     	;# 
   570  0F1C                     	;# 
   571  0F1D                     	;# 
   572  0F1E                     	;# 
   573  0F1F                     	;# 
   574  0F20                     	;# 
   575  0F21                     	;# 
   576  0F22                     	;# 
   577  0F23                     	;# 
   578  0F24                     	;# 
   579  0F25                     	;# 
   580  0F26                     	;# 
   581  0F27                     	;# 
   582  0F28                     	;# 
   583  0F29                     	;# 
   584  0F2A                     	;# 
   585  0F2B                     	;# 
   586  0F2C                     	;# 
   587  0F2D                     	;# 
   588  0F2E                     	;# 
   589  0F2F                     	;# 
   590  0F30                     	;# 
   591  0F31                     	;# 
   592  0F32                     	;# 
   593  0F33                     	;# 
   594  0F34                     	;# 
   595  0F35                     	;# 
   596  0F36                     	;# 
   597  0F37                     	;# 
   598  0FE4                     	;# 
   599  0FE5                     	;# 
   600  0FE6                     	;# 
   601  0FE7                     	;# 
   602  0FE8                     	;# 
   603  0FE9                     	;# 
   604  0FEA                     	;# 
   605  0FEB                     	;# 
   606  0FED                     	;# 
   607  0FEE                     	;# 
   608  0FEF                     	;# 
   609  0000                     	;# 
   610  0001                     	;# 
   611  0002                     	;# 
   612  0003                     	;# 
   613  0004                     	;# 
   614  0005                     	;# 
   615  0006                     	;# 
   616  0007                     	;# 
   617  0008                     	;# 
   618  0009                     	;# 
   619  000A                     	;# 
   620  000B                     	;# 
   621  000C                     	;# 
   622  000D                     	;# 
   623  000E                     	;# 
   624  0010                     	;# 
   625  0011                     	;# 
   626  0012                     	;# 
   627  0013                     	;# 
   628  0014                     	;# 
   629  0015                     	;# 
   630  0016                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001A                     	;# 
   637  001B                     	;# 
   638  001B                     	;# 
   639  001C                     	;# 
   640  001D                     	;# 
   641  001E                     	;# 
   642  001F                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  0090                     	;# 
   647  0091                     	;# 
   648  0092                     	;# 
   649  0093                     	;# 
   650  0094                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0098                     	;# 
   654  0099                     	;# 
   655  009A                     	;# 
   656  009B                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  010E                     	;# 
   665  0111                     	;# 
   666  0112                     	;# 
   667  0113                     	;# 
   668  0114                     	;# 
   669  0115                     	;# 
   670  0116                     	;# 
   671  0117                     	;# 
   672  0118                     	;# 
   673  0119                     	;# 
   674  011C                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  0191                     	;# 
   679  0191                     	;# 
   680  0192                     	;# 
   681  0193                     	;# 
   682  0193                     	;# 
   683  0194                     	;# 
   684  0195                     	;# 
   685  0196                     	;# 
   686  0197                     	;# 
   687  0199                     	;# 
   688  0199                     	;# 
   689  0199                     	;# 
   690  019A                     	;# 
   691  019A                     	;# 
   692  019A                     	;# 
   693  019B                     	;# 
   694  019B                     	;# 
   695  019B                     	;# 
   696  019B                     	;# 
   697  019B                     	;# 
   698  019C                     	;# 
   699  019C                     	;# 
   700  019C                     	;# 
   701  019D                     	;# 
   702  019D                     	;# 
   703  019D                     	;# 
   704  019E                     	;# 
   705  019E                     	;# 
   706  019E                     	;# 
   707  019F                     	;# 
   708  019F                     	;# 
   709  019F                     	;# 
   710  019F                     	;# 
   711  019F                     	;# 
   712  020C                     	;# 
   713  020D                     	;# 
   714  020E                     	;# 
   715  0211                     	;# 
   716  0211                     	;# 
   717  0212                     	;# 
   718  0212                     	;# 
   719  0213                     	;# 
   720  0213                     	;# 
   721  0214                     	;# 
   722  0214                     	;# 
   723  0215                     	;# 
   724  0215                     	;# 
   725  0215                     	;# 
   726  0215                     	;# 
   727  0216                     	;# 
   728  0216                     	;# 
   729  0217                     	;# 
   730  0217                     	;# 
   731  028C                     	;# 
   732  028D                     	;# 
   733  028E                     	;# 
   734  0291                     	;# 
   735  0291                     	;# 
   736  0292                     	;# 
   737  0293                     	;# 
   738  0294                     	;# 
   739  0298                     	;# 
   740  0298                     	;# 
   741  0299                     	;# 
   742  029A                     	;# 
   743  029B                     	;# 
   744  029E                     	;# 
   745  030C                     	;# 
   746  030D                     	;# 
   747  030E                     	;# 
   748  038C                     	;# 
   749  038D                     	;# 
   750  038E                     	;# 
   751  0391                     	;# 
   752  0392                     	;# 
   753  0393                     	;# 
   754  0394                     	;# 
   755  0395                     	;# 
   756  0396                     	;# 
   757  0397                     	;# 
   758  0398                     	;# 
   759  0399                     	;# 
   760  040E                     	;# 
   761  0413                     	;# 
   762  0413                     	;# 
   763  0414                     	;# 
   764  0414                     	;# 
   765  0415                     	;# 
   766  0416                     	;# 
   767  0417                     	;# 
   768  0418                     	;# 
   769  041A                     	;# 
   770  041A                     	;# 
   771  041B                     	;# 
   772  041B                     	;# 
   773  041C                     	;# 
   774  041D                     	;# 
   775  041E                     	;# 
   776  041F                     	;# 
   777  0493                     	;# 
   778  0494                     	;# 
   779  0495                     	;# 
   780  0496                     	;# 
   781  049A                     	;# 
   782  049B                     	;# 
   783  049C                     	;# 
   784  049D                     	;# 
   785  058C                     	;# 
   786  058C                     	;# 
   787  058D                     	;# 
   788  058E                     	;# 
   789  058E                     	;# 
   790  058F                     	;# 
   791  0590                     	;# 
   792  0590                     	;# 
   793  0591                     	;# 
   794  0592                     	;# 
   795  0592                     	;# 
   796  0593                     	;# 
   797  0594                     	;# 
   798  0594                     	;# 
   799  0595                     	;# 
   800  0596                     	;# 
   801  0596                     	;# 
   802  0597                     	;# 
   803  0598                     	;# 
   804  0599                     	;# 
   805  059A                     	;# 
   806  059B                     	;# 
   807  059B                     	;# 
   808  059C                     	;# 
   809  059D                     	;# 
   810  060C                     	;# 
   811  060C                     	;# 
   812  060D                     	;# 
   813  060E                     	;# 
   814  060F                     	;# 
   815  060F                     	;# 
   816  0610                     	;# 
   817  0611                     	;# 
   818  0612                     	;# 
   819  0613                     	;# 
   820  0614                     	;# 
   821  0617                     	;# 
   822  0618                     	;# 
   823  0619                     	;# 
   824  061A                     	;# 
   825  061B                     	;# 
   826  061C                     	;# 
   827  0691                     	;# 
   828  0692                     	;# 
   829  0693                     	;# 
   830  0694                     	;# 
   831  0695                     	;# 
   832  0696                     	;# 
   833  0697                     	;# 
   834  0699                     	;# 
   835  069A                     	;# 
   836  0711                     	;# 
   837  0712                     	;# 
   838  0713                     	;# 
   839  0714                     	;# 
   840  0715                     	;# 
   841  0718                     	;# 
   842  0718                     	;# 
   843  0719                     	;# 
   844  071A                     	;# 
   845  071A                     	;# 
   846  071B                     	;# 
   847  071C                     	;# 
   848  071D                     	;# 
   849  0791                     	;# 
   850  0791                     	;# 
   851  0792                     	;# 
   852  0793                     	;# 
   853  0793                     	;# 
   854  0794                     	;# 
   855  0795                     	;# 
   856  0795                     	;# 
   857  0796                     	;# 
   858  0797                     	;# 
   859  0797                     	;# 
   860  0798                     	;# 
   861  0799                     	;# 
   862  079A                     	;# 
   863  080C                     	;# 
   864  080C                     	;# 
   865  080D                     	;# 
   866  080E                     	;# 
   867  080E                     	;# 
   868  080F                     	;# 
   869  0810                     	;# 
   870  0810                     	;# 
   871  0811                     	;# 
   872  0812                     	;# 
   873  0812                     	;# 
   874  0813                     	;# 
   875  0814                     	;# 
   876  0815                     	;# 
   877  0816                     	;# 
   878  0817                     	;# 
   879  0818                     	;# 
   880  0819                     	;# 
   881  081A                     	;# 
   882  081A                     	;# 
   883  081B                     	;# 
