

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    39                           	psect	text12,local,class=CODE,merge=1,delta=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2
    41                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text22,local,class=CODE,merge=1,delta=2
    50                           	psect	text23,local,class=CODE,merge=1,delta=2
    51                           	psect	text24,local,class=CODE,merge=1,delta=2
    52                           	psect	text25,local,class=CODE,merge=1,delta=2
    53                           	psect	text26,local,class=CODE,merge=1,delta=2
    54                           	psect	text27,local,class=CODE,merge=1,delta=2
    55                           	psect	text28,local,class=CODE,merge=1,delta=2
    56                           	psect	text29,local,class=CODE,merge=1,delta=2
    57                           	psect	text30,local,class=CODE,merge=1,delta=2
    58                           	psect	text31,local,class=CODE,merge=1,delta=2
    59                           	psect	text32,local,class=CODE,merge=1,delta=2
    60                           	psect	text33,local,class=CODE,merge=1,delta=2
    61                           	psect	text34,local,class=CODE,merge=1,delta=2
    62                           	psect	text35,local,class=CODE,merge=1,delta=2
    63                           	psect	text36,local,class=CODE,merge=1,delta=2
    64                           	psect	text37,local,class=CODE,merge=1,delta=2
    65                           	psect	text38,local,class=CODE,merge=1,delta=2
    66                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    67                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text46,local,class=CODE,merge=1,delta=2
    74                           	psect	text47,local,class=CODE,merge=1,delta=2
    75                           	psect	text48,local,class=CODE,merge=1,delta=2
    76                           	psect	text49,local,class=CODE,merge=1,delta=2
    77                           	psect	text50,local,class=CODE,merge=1,delta=2
    78                           	psect	text51,local,class=CODE,merge=1,delta=2
    79                           	psect	text52,local,class=CODE,merge=1,delta=2
    80                           	psect	text53,local,class=CODE,merge=1,delta=2
    81                           	psect	text54,local,class=CODE,merge=1,delta=2
    82                           	psect	text55,local,class=CODE,merge=1,delta=2
    83                           	psect	text56,local,class=CODE,merge=1,delta=2
    84                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text61,local,class=CODE,merge=1,delta=2
    89                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text65,local,class=CODE,merge=1,delta=2
    93                           	psect	text66,local,class=CODE,merge=1,delta=2
    94                           	psect	text67,local,class=CODE,merge=1,delta=2
    95                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text70,local,class=CODE,merge=1,delta=2
    98                           	psect	text71,local,class=CODE,merge=1,delta=2
    99                           	psect	text72,local,class=CODE,merge=1,delta=2
   100                           	psect	text73,local,class=CODE,merge=1,delta=2
   101                           	psect	text74,local,class=CODE,merge=1,delta=2
   102                           	psect	intentry,global,class=CODE,delta=2
   103                           	psect	text76,local,class=CODE,merge=1,delta=2
   104                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text78,local,class=CODE,merge=1,delta=2
   106                           	psect	text79,local,class=CODE,merge=1,delta=2
   107                           	psect	text80,local,class=CODE,merge=1,delta=2
   108                           	psect	text81,local,class=CODE,merge=1,delta=2
   109                           	psect	text82,local,class=CODE,merge=1,delta=2
   110                           	psect	text83,local,class=CODE,merge=1,delta=2
   111                           	psect	text84,local,class=CODE,merge=1,delta=2
   112                           	psect	text85,local,class=CODE,merge=1,delta=2
   113                           	psect	text86,local,class=CODE,merge=1,delta=2
   114                           	psect	text87,local,class=CODE,merge=1,delta=2
   115                           	psect	text88,local,class=CODE,merge=1,delta=2
   116                           	psect	text89,local,class=CODE,merge=1,delta=2
   117                           	psect	text90,local,class=CODE,merge=1,delta=2
   118                           	psect	text91,local,class=CODE,merge=1,delta=2
   119                           	psect	text92,local,class=CODE,merge=1,delta=2
   120                           	psect	text93,local,class=CODE,merge=1,delta=2
   121                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text101,local,class=CODE,merge=1,delta=2
   129                           	psect	text102,local,class=CODE,merge=1,delta=2
   130                           	psect	text103,local,class=CODE,merge=1,delta=2
   131                           	psect	text104,local,class=CODE,merge=1,delta=2
   132                           	psect	text105,local,class=CODE,merge=1,delta=2
   133                           	psect	text106,local,class=CODE,merge=1,delta=2
   134                           	psect	text107,local,class=CODE,merge=1,delta=2
   135                           	psect	text108,local,class=CODE,merge=1,delta=2
   136                           	psect	text109,local,class=CODE,merge=1,delta=2
   137                           	psect	text110,local,class=CODE,merge=1,delta=2
   138                           	psect	text111,local,class=CODE,merge=1,delta=2
   139                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text115,local,class=CODE,merge=1,delta=2
   143                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text117,local,class=CODE,merge=1,delta=2
   145                           	psect	text118,local,class=CODE,merge=1,delta=2
   146                           	psect	text119,local,class=CODE,merge=1,delta=2
   147                           	psect	text120,local,class=CODE,merge=1,delta=2
   148                           	dabs	1,0x7E,2
   149  0000                     
   150                           ; Version 1.45
   151                           ; Generated 16/11/2017 GMT
   152                           ; 
   153                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC16F1619 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  001D                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0090                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011C                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  018E                     	;# 
   253  0191                     	;# 
   254  0191                     	;# 
   255  0192                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0197                     	;# 
   262  0199                     	;# 
   263  0199                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019A                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019D                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019E                     	;# 
   281  019E                     	;# 
   282  019F                     	;# 
   283  019F                     	;# 
   284  019F                     	;# 
   285  019F                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  020E                     	;# 
   290  0211                     	;# 
   291  0211                     	;# 
   292  0212                     	;# 
   293  0212                     	;# 
   294  0213                     	;# 
   295  0213                     	;# 
   296  0214                     	;# 
   297  0214                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0217                     	;# 
   306  028C                     	;# 
   307  028D                     	;# 
   308  028E                     	;# 
   309  0291                     	;# 
   310  0291                     	;# 
   311  0292                     	;# 
   312  0293                     	;# 
   313  0294                     	;# 
   314  0298                     	;# 
   315  0298                     	;# 
   316  0299                     	;# 
   317  029A                     	;# 
   318  029B                     	;# 
   319  029E                     	;# 
   320  030C                     	;# 
   321  030D                     	;# 
   322  030E                     	;# 
   323  038C                     	;# 
   324  038D                     	;# 
   325  038E                     	;# 
   326  0391                     	;# 
   327  0392                     	;# 
   328  0393                     	;# 
   329  0394                     	;# 
   330  0395                     	;# 
   331  0396                     	;# 
   332  0397                     	;# 
   333  0398                     	;# 
   334  0399                     	;# 
   335  040E                     	;# 
   336  0413                     	;# 
   337  0413                     	;# 
   338  0414                     	;# 
   339  0414                     	;# 
   340  0415                     	;# 
   341  0416                     	;# 
   342  0417                     	;# 
   343  0418                     	;# 
   344  041A                     	;# 
   345  041A                     	;# 
   346  041B                     	;# 
   347  041B                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  041F                     	;# 
   352  0493                     	;# 
   353  0494                     	;# 
   354  0495                     	;# 
   355  0496                     	;# 
   356  049A                     	;# 
   357  049B                     	;# 
   358  049C                     	;# 
   359  049D                     	;# 
   360  058C                     	;# 
   361  058C                     	;# 
   362  058D                     	;# 
   363  058E                     	;# 
   364  058E                     	;# 
   365  058F                     	;# 
   366  0590                     	;# 
   367  0590                     	;# 
   368  0591                     	;# 
   369  0592                     	;# 
   370  0592                     	;# 
   371  0593                     	;# 
   372  0594                     	;# 
   373  0594                     	;# 
   374  0595                     	;# 
   375  0596                     	;# 
   376  0596                     	;# 
   377  0597                     	;# 
   378  0598                     	;# 
   379  0599                     	;# 
   380  059A                     	;# 
   381  059B                     	;# 
   382  059B                     	;# 
   383  059C                     	;# 
   384  059D                     	;# 
   385  060C                     	;# 
   386  060C                     	;# 
   387  060D                     	;# 
   388  060E                     	;# 
   389  060F                     	;# 
   390  060F                     	;# 
   391  0610                     	;# 
   392  0611                     	;# 
   393  0612                     	;# 
   394  0613                     	;# 
   395  0614                     	;# 
   396  0617                     	;# 
   397  0618                     	;# 
   398  0619                     	;# 
   399  061A                     	;# 
   400  061B                     	;# 
   401  061C                     	;# 
   402  0691                     	;# 
   403  0692                     	;# 
   404  0693                     	;# 
   405  0694                     	;# 
   406  0695                     	;# 
   407  0696                     	;# 
   408  0697                     	;# 
   409  0699                     	;# 
   410  069A                     	;# 
   411  0711                     	;# 
   412  0712                     	;# 
   413  0713                     	;# 
   414  0714                     	;# 
   415  0715                     	;# 
   416  0718                     	;# 
   417  0718                     	;# 
   418  0719                     	;# 
   419  071A                     	;# 
   420  071A                     	;# 
   421  071B                     	;# 
   422  071C                     	;# 
   423  071D                     	;# 
   424  0791                     	;# 
   425  0791                     	;# 
   426  0792                     	;# 
   427  0793                     	;# 
   428  0793                     	;# 
   429  0794                     	;# 
   430  0795                     	;# 
   431  0795                     	;# 
   432  0796                     	;# 
   433  0797                     	;# 
   434  0797                     	;# 
   435  0798                     	;# 
   436  0799                     	;# 
   437  079A                     	;# 
   438  080C                     	;# 
   439  080C                     	;# 
   440  080D                     	;# 
   441  080E                     	;# 
   442  080E                     	;# 
   443  080F                     	;# 
   444  0810                     	;# 
   445  0810                     	;# 
   446  0811                     	;# 
   447  0812                     	;# 
   448  0812                     	;# 
   449  0813                     	;# 
   450  0814                     	;# 
   451  0815                     	;# 
   452  0816                     	;# 
   453  0817                     	;# 
   454  0818                     	;# 
   455  0819                     	;# 
   456  081A                     	;# 
   457  081A                     	;# 
   458  081B                     	;# 
   459  081C                     	;# 
   460  081C                     	;# 
   461  081D                     	;# 
   462  088C                     	;# 
   463  088D                     	;# 
   464  088E                     	;# 
   465  088F                     	;# 
   466  088F                     	;# 
   467  0890                     	;# 
   468  0891                     	;# 
   469  0892                     	;# 
   470  0893                     	;# 
   471  0893                     	;# 
   472  0894                     	;# 
   473  0895                     	;# 
   474  0896                     	;# 
   475  0897                     	;# 
   476  0897                     	;# 
   477  0898                     	;# 
   478  0899                     	;# 
   479  0D8C                     	;# 
   480  0D8C                     	;# 
   481  0D8D                     	;# 
   482  0D8E                     	;# 
   483  0D8F                     	;# 
   484  0D8F                     	;# 
   485  0D90                     	;# 
   486  0D91                     	;# 
   487  0D92                     	;# 
   488  0D92                     	;# 
   489  0D93                     	;# 
   490  0D94                     	;# 
   491  0D95                     	;# 
   492  0D95                     	;# 
   493  0D96                     	;# 
   494  0D97                     	;# 
   495  0D98                     	;# 
   496  0D99                     	;# 
   497  0D9A                     	;# 
   498  0D9B                     	;# 
   499  0D9C                     	;# 
   500  0D9D                     	;# 
   501  0D9E                     	;# 
   502  0D9E                     	;# 
   503  0D9F                     	;# 
   504  0DA0                     	;# 
   505  0DA1                     	;# 
   506  0DA1                     	;# 
   507  0DA2                     	;# 
   508  0DA3                     	;# 
   509  0DA4                     	;# 
   510  0DA4                     	;# 
   511  0DA5                     	;# 
   512  0DA6                     	;# 
   513  0DA7                     	;# 
   514  0DA7                     	;# 
   515  0DA8                     	;# 
   516  0DA9                     	;# 
   517  0DAA                     	;# 
   518  0DAB                     	;# 
   519  0DAC                     	;# 
   520  0DAD                     	;# 
   521  0DAE                     	;# 
   522  0DAF                     	;# 
   523  0E0F                     	;# 
   524  0E10                     	;# 
   525  0E11                     	;# 
   526  0E12                     	;# 
   527  0E13                     	;# 
   528  0E14                     	;# 
   529  0E15                     	;# 
   530  0E16                     	;# 
   531  0E17                     	;# 
   532  0E18                     	;# 
   533  0E19                     	;# 
   534  0E1A                     	;# 
   535  0E1B                     	;# 
   536  0E1C                     	;# 
   537  0E1D                     	;# 
   538  0E1E                     	;# 
   539  0E1F                     	;# 
   540  0E20                     	;# 
   541  0E21                     	;# 
   542  0E22                     	;# 
   543  0E23                     	;# 
   544  0E24                     	;# 
   545  0E25                     	;# 
   546  0E26                     	;# 
   547  0E27                     	;# 
   548  0E28                     	;# 
   549  0E29                     	;# 
   550  0E2A                     	;# 
   551  0E2B                     	;# 
   552  0E2C                     	;# 
   553  0E2D                     	;# 
   554  0E2E                     	;# 
   555  0E90                     	;# 
   556  0E91                     	;# 
   557  0E92                     	;# 
   558  0E94                     	;# 
   559  0E95                     	;# 
   560  0E9C                     	;# 
   561  0E9D                     	;# 
   562  0E9E                     	;# 
   563  0E9F                     	;# 
   564  0EA0                     	;# 
   565  0EA1                     	;# 
   566  0EA2                     	;# 
   567  0EA3                     	;# 
   568  0EA4                     	;# 
   569  0EA5                     	;# 
   570  0EA6                     	;# 
   571  0EA7                     	;# 
   572  0F0F                     	;# 
   573  0F10                     	;# 
   574  0F11                     	;# 
   575  0F12                     	;# 
   576  0F13                     	;# 
   577  0F14                     	;# 
   578  0F15                     	;# 
   579  0F16                     	;# 
   580  0F17                     	;# 
   581  0F18                     	;# 
   582  0F19                     	;# 
   583  0F1A                     	;# 
   584  0F1B                     	;# 
   585  0F1C                     	;# 
   586  0F1D                     	;# 
   587  0F1E                     	;# 
   588  0F1F                     	;# 
   589  0F20                     	;# 
   590  0F21                     	;# 
   591  0F22                     	;# 
   592  0F23                     	;# 
   593  0F24                     	;# 
   594  0F25                     	;# 
   595  0F26                     	;# 
   596  0F27                     	;# 
   597  0F28                     	;# 
   598  0F29                     	;# 
   599  0F2A                     	;# 
   600  0F2B                     	;# 
   601  0F2C                     	;# 
   602  0F2D                     	;# 
   603  0F2E                     	;# 
   604  0F2F                     	;# 
   605  0F30                     	;# 
   606  0F31                     	;# 
   607  0F32                     	;# 
   608  0F33                     	;# 
   609  0F34                     	;# 
   610  0F35                     	;# 
   611  0F36                     	;# 
   612  0F37                     	;# 
   613  0FE4                     	;# 
   614  0FE5                     	;# 
   615  0FE6                     	;# 
   616  0FE7                     	;# 
   617  0FE8                     	;# 
   618  0FE9                     	;# 
   619  0FEA                     	;# 
   620  0FEB                     	;# 
   621  0FED                     	;# 
   622  0FEE                     	;# 
   623  0FEF                     	;# 
   624  0000                     	;# 
   625  0001                     	;# 
   626  0002                     	;# 
   627  0003                     	;# 
   628  0004                     	;# 
   629  0005                     	;# 
   630  0006                     	;# 
   631  0007                     	;# 
   632  0008                     	;# 
   633  0009                     	;# 
   634  000A                     	;# 
   635  000B                     	;# 
   636  000C                     	;# 
   637  000D                     	;# 
   638  000E                     	;# 
   639  0010                     	;# 
   640  0011                     	;# 
   641  0012                     	;# 
   642  0013                     	;# 
   643  0014                     	;# 
   644  0015                     	;# 
   645  0016                     	;# 
   646  0016                     	;# 
   647  0017                     	;# 
   648  0018                     	;# 
   649  0019                     	;# 
   650  001A                     	;# 
   651  001A                     	;# 
   652  001B                     	;# 
   653  001B                     	;# 
   654  001C                     	;# 
   655  001D                     	;# 
   656  001E                     	;# 
   657  001F                     	;# 
   658  008C                     	;# 
   659  008D                     	;# 
   660  008E                     	;# 
   661  0090                     	;# 
   662  0091                     	;# 
   663  0092                     	;# 
   664  0093                     	;# 
   665  0094                     	;# 
   666  0095                     	;# 
   667  0096                     	;# 
   668  0098                     	;# 
   669  0099                     	;# 
   670  009A                     	;# 
   671  009B                     	;# 
   672  009B                     	;# 
   673  009C                     	;# 
   674  009D                     	;# 
   675  009E                     	;# 
   676  009F                     	;# 
   677  010C                     	;# 
   678  010D                     	;# 
   679  010E                     	;# 
   680  0111                     	;# 
   681  0112                     	;# 
   682  0113                     	;# 
   683  0114                     	;# 
   684  0115                     	;# 
   685  0116                     	;# 
   686  0117                     	;# 
   687  0118                     	;# 
   688  0119                     	;# 
   689  011C                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  018E                     	;# 
   693  0191                     	;# 
   694  0191                     	;# 
   695  0192                     	;# 
   696  0193                     	;# 
   697  0193                     	;# 
   698  0194                     	;# 
   699  0195                     	;# 
   700  0196                     	;# 
   701  0197                     	;# 
   702  0199                     	;# 
   703  0199                     	;# 
   704  0199                     	;# 
   705  019A                     	;# 
   706  019A                     	;# 
   707  019A                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019C                     	;# 
   714  019C                     	;# 
   715  019C                     	;# 
   716  019D                     	;# 
   717  019D                     	;# 
   718  019D                     	;# 
   719  019E                     	;# 
   720  019E                     	;# 
   721  019E                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  020C                     	;# 
   728  020D                     	;# 
   729  020E                     	;# 
   730  0211                     	;# 
   731  0211                     	;# 
   732  0212                     	;# 
   733  0212                     	;# 
   734  0213                     	;# 
   735  0213                     	;# 
   736  0214                     	;# 
   737  0214                     	;# 
   738  0215                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0216                     	;# 
   743  0216                     	;# 
   744  0217                     	;# 
   745  0217                     	;# 
   746  028C                     	;# 
   747  028D                     	;# 
   748  028E                     	;# 
   749  0291                     	;# 
   750  0291                     	;# 
   751  0292                     	;# 
   752  0293                     	;# 
   753  0294                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  029A                     	;# 
   758  029B                     	;# 
   759  029E                     	;# 
   760  030C                     	;# 
   761  030D                     	;# 
   762  030E                     	;# 
   763  038C                     	;# 
   764  038D                     	;# 
   765  038E                     	;# 
   766  0391                     	;# 
   767  0392                     	;# 
   768  0393                     	;# 
   769  0394                     	;# 
   770  0395                     	;# 
   771  0396                     	;# 
   772  0397                     	;# 
   773  0398                     	;# 
   774  0399                     	;# 
   775  040E                     	;# 
   776  0413                     	;# 
   777  0413                     	;# 
   778  0414                     	;# 
   779  0414                     	;# 
   780  0415                     	;# 
   781  0416                     	;# 
   782  0417                     	;# 
   783  0418                     	;# 
   784  041A                     	;# 
   785  041A                     	;# 
   786  041B                     	;# 
   787  041B                     	;# 
   788  041C                     	;# 
   789  041D                     	;# 
   790  041E                     	;# 
   791  041F                     	;# 
   792  0493                     	;# 
   793  0494                     	;# 
   794  0495                     	;# 
   795  0496                     	;# 
   796  049A                     	;# 
   797  049B                     	;# 
   798  049C                     	;# 
   799  049D                     	;# 
   800  058C                     	;# 
   801  058C                     	;# 
   802  058D                     	;# 
   803  058E                     	;# 
   804  058E                     	;# 
   805  058F                     	;# 
   806  0590                     	;# 
   807  0590                     	;# 
   808  0591                     	;# 
   809  0592                     	;# 
   810  0592                     	;# 
   811  0593                     	;# 
   812  0594                     	;# 
   813  0594                     	;# 
   814  0595                     	;# 
   815  0596                     	;# 
   816  0596                     	;# 
   817  0597                     	;# 
   818  0598                     	;# 
   819  0599                     	;# 
   820  059A                     	;# 
   821  059B                     	;# 
   822  059B                     	;# 
   823  059C                     	;# 
   824  059D                     	;# 
   825  060C                     	;# 
   826  060C                     	;# 
   827  060D                     	;# 
   828  060E                     	;# 
   829  060F                     	;# 
   830  060F                     	;# 
   831  0610                     	;# 
   832  0611                     	;# 
   833  0612                     	;# 
   834  0613                     	;# 
   835  0614                     	;# 
   836  0617                     	;# 
   837  0618                     	;# 
   838  0619                     	;# 
   839  061A                     	;# 
   840  061B                     	;# 
   841  061C                     	;# 
   842  0691                     	;# 
   843  0692                     	;# 
   844  0693                     	;# 
   845  0694                     	;# 
   846  0695                     	;# 
   847  0696                     	;# 
   848  0697                     	;# 
   849  0699                     	;# 
   850  069A                     	;# 
   851  0711                     	;# 
   852  0712                     	;# 
   853  0713                     	;# 
   854  0714                     	;# 
   855  0715                     	;# 
   856  0718                     	;# 
   857  0718                     	;# 
   858  0719                     	;# 
   859  071A                     	;# 
